GPU Memory Track | 11-May-21-08:46:28 | Total Tensor Used Memory:0.8    Mb Total Allocated Memory:0.8    Mb

+ | 1 * Size:(1, 2, 8, 112, 112)  | Memory: 0.7656 M | <class 'torch.Tensor'> | torch.float32

At models/mobilenetv2_3d.py line 353: <module>        Total Tensor Used Memory:0.8    Mb Total Allocated Memory:0.8    Mb

+ | 4 * Size:(16,)                | Memory: 0.0002 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 1 * Size:(32, 2, 3, 3, 3)     | Memory: 0.0065 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 2 * Size:(96, 192, 1, 1, 1)   | Memory: 0.1406 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 28 * Size:(32,)                | Memory: 0.0034 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(160,)               | Memory: 0.0073 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 8 * Size:(24,)                | Memory: 0.0007 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(96, 128, 1, 1, 1)   | Memory: 0.0468 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 1 * Size:(160, 192, 1, 1, 1)  | Memory: 0.1171 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 12 * Size:(160,)               | Memory: 0.0073 M | <class 'torch.Tensor'> | torch.float32
+ | 2 * Size:(48, 24, 1, 1, 1)    | Memory: 0.0087 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 1 * Size:(15,)                | Memory: 5.7220 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 16 * Size:(48,)                | Memory: 0.0029 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 4 * Size:(128, 1, 3, 3, 3)    | Memory: 0.0527 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 2 * Size:(48, 1, 3, 3, 3)     | Memory: 0.0098 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 3 * Size:(192, 96, 1, 1, 1)   | Memory: 0.2109 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 1 * Size:(1280, 320, 1, 1, 1) | Memory: 1.5625 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 24 * Size:(192,)               | Memory: 0.0175 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(24, 48, 1, 1, 1)    | Memory: 0.0043 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 1 * Size:(32, 48, 1, 1, 1)    | Memory: 0.0058 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 2 * Size:(32, 64, 1, 1, 1)    | Memory: 0.0156 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 32 * Size:(128,)               | Memory: 0.0156 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 2 * Size:(160, 320, 1, 1, 1)  | Memory: 0.3906 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 3 * Size:(64, 128, 1, 1, 1)   | Memory: 0.0937 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 12 * Size:(96,)                | Memory: 0.0043 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 52 * Size:()                   | Memory: 0.0003 M | <class 'torch.Tensor'> | torch.int64
+ | 16 * Size:(48,)                | Memory: 0.0029 M | <class 'torch.Tensor'> | torch.float32
+ | 32 * Size:(128,)               | Memory: 0.0156 M | <class 'torch.Tensor'> | torch.float32
+ | 4 * Size:(16,)                | Memory: 0.0002 M | <class 'torch.Tensor'> | torch.float32
+ | 3 * Size:(64, 1, 3, 3, 3)     | Memory: 0.0197 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 3 * Size:(192, 1, 3, 3, 3)    | Memory: 0.0593 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 3 * Size:(320, 1, 3, 3, 3)    | Memory: 0.0988 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 2 * Size:(32, 1, 3, 3, 3)     | Memory: 0.0065 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 12 * Size:(96,)                | Memory: 0.0043 M | <class 'torch.Tensor'> | torch.float32
